Edad,Ingresos,Frecuencia_Compra,Dias_Desde_Ultima_Compra,Total_Gastado,Comprara_Nuevamente
56,3305,5,348,7608,1
46,2038,4,180,4518,0
32,3168,6,90,7748,0
60,1596,4,81,6221,1
25,2923,7,323,5723,0
38,3653,7,113,5553,0
56,522,2,256,5590,1
36,1862,3,57,2108,1
40,2961,1,153,4581,0
28,2337,8,364,6267,0
28,2796,9,115,4926,0
41,2016,4,342,2892,0
53,2569,6,265,4921,1
57,2375,9,314,7556,0
41,3434,6,202,6870,1
20,2703,9,40,4906,0
39,2770,4,104,6427,1
19,2170,8,192,4450,0
41,2109,9,277,2444,1
61,2153,4,353,3613,0
47,2815,5,236,7344,1
55,2163,8,220,4589,0
19,2731,6,67,4634,0
38,4160,7,196,4550,1
50,3196,3,255,7856,1
29,2239,7,138,7438,1
39,3460,8,311,8328,1
61,2173,6,148,4761,1
42,869,9,98,5443,0
44,1693,6,75,2725,0
59,1003,9,281,7215,0
45,2218,4,108,3248,1
33,2514,8,187,5325,0
32,3841,4,198,3354,0
64,2761,2,302,4116,1
61,2324,9,326,3744,1
20,3163,5,153,4088,0
54,731,4,39,4191,0
24,2688,2,132,4177,0
38,3116,1,131,6250,0
26,1317,7,278,3342,0
56,3415,6,361,5330,1
35,2770,2,83,6826,1
21,2167,8,241,4230,1
42,3006,4,115,3923,0
31,4316,8,108,4654,1
26,2645,7,220,6769,0
43,2698,5,40,5291,1
19,2132,8,146,4203,1
37,1820,9,111,5725,0
45,3164,5,102,3346,0
64,1815,5,45,6022,1
24,2557,2,323,5612,0
61,2117,5,270,4538,1
25,2883,3,194,3742,0
64,2766,7,279,3669,1
52,3330,5,282,5802,0
31,2091,8,39,6843,0
34,2284,1,188,4044,1
53,1716,3,163,5687,0
57,2144,3,23,1869,0
21,2801,9,23,4123,0
19,3105,5,3,4953,0
23,1762,9,322,3635,0
59,3195,9,289,3595,0
21,3584,1,180,3998,1
46,2830,2,247,5438,0
35,4001,5,115,4719,1
43,1880,4,278,1642,0
61,1504,9,364,1818,0
51,1077,7,68,4089,1
27,3696,6,350,5686,0
53,3023,7,253,878,1
31,2455,1,180,4250,0
48,2723,1,317,4210,1
32,1599,8,168,7082,1
25,4456,2,312,4422,1
31,2603,9,248,5574,1
40,2587,7,187,5211,1
57,3080,6,53,1804,0
38,2884,1,325,6152,0
33,2679,1,356,5323,1
62,1867,2,312,5762,0
35,2877,6,137,10889,0
64,4005,6,167,1873,1
41,3576,2,102,7587,0
43,3774,1,84,4568,1
42,2091,5,316,5430,1
62,1708,5,211,4931,1
58,2399,2,2,4363,1
46,2544,6,178,4145,0
32,3375,9,341,5494,0
62,1146,2,302,2724,1
18,3723,2,331,6125,0
42,2373,3,37,4375,1
24,2158,7,238,3304,1
26,1690,6,168,4324,1
41,1176,8,342,6885,0
18,3158,8,313,4196,1
61,2558,6,305,5537,1
25,1468,3,29,3903,1
41,1463,3,189,6136,0
28,2231,1,356,6028,1
34,3835,7,24,7772,1
25,2292,5,111,4736,1
52,1297,4,205,6002,1
52,2303,4,184,5147,0
50,2281,4,46,6943,1
22,342,6,227,3921,1
59,2456,8,38,6117,0
56,2315,8,15,4707,1
58,3056,5,21,4903,1
45,3979,6,212,5137,1
24,3401,4,309,5378,1
26,2284,9,148,4825,1
25,1614,8,240,5322,1
29,4558,1,271,7367,0
51,2547,2,58,6478,0
50,2511,9,286,6303,1
40,2480,8,201,4316,1
41,2658,3,31,3666,1
54,2384,8,161,6432,1
52,2041,1,254,6314,0
61,2062,4,253,7209,1
57,2473,3,8,4094,0
39,2065,6,138,4655,1
44,1929,7,9,2540,1
52,2585,4,213,4411,0
18,2296,7,272,6494,0
52,3703,9,323,4300,1
54,379,2,47,5960,1
64,3373,3,110,4714,0
31,3496,5,152,5486,1
20,841,3,122,3278,1
18,2225,8,356,5127,1
22,2202,8,101,513,1
43,1373,8,240,4719,1
31,1877,9,320,2554,1
56,1611,4,190,6808,1
44,3901,5,216,6166,1
26,3248,5,50,5700,0
32,3517,8,291,7281,1
32,3077,7,80,3576,0
43,1596,9,87,7621,0
59,2080,8,193,6398,0
30,2891,2,103,4645,0
49,1522,4,270,6703,1
56,3070,6,95,3340,0
49,2307,2,197,3763,1
21,2200,7,0,4087,1
47,3068,3,166,4206,1
54,2855,3,125,3415,0
40,2211,2,312,6834,1
56,3427,8,80,4611,1
62,1635,6,250,5528,1
32,2992,1,168,4144,1
60,2974,1,72,2269,1
46,2252,7,140,5405,1
53,2760,8,69,2131,0
30,1499,5,261,4897,1
49,3239,5,339,2947,0
24,2352,4,307,7980,1
39,2081,6,244,6367,0
45,3339,6,2,5158,0
19,1936,3,336,6895,1
59,1373,9,62,3730,1
62,1254,7,48,5815,0
23,2984,1,75,5299,1
45,1475,7,174,5396,1
45,3903,5,108,6908,0
61,834,5,182,6098,1
61,3857,2,191,5433,0
37,2668,4,64,2517,1
47,2422,6,336,3559,1
28,2064,7,270,4815,0
45,2819,5,99,5140,1
42,2469,9,31,3304,0
56,3382,3,351,8617,1
50,2591,1,127,7274,1
18,2620,4,338,5903,1
44,2209,9,42,5108,0
30,2454,4,77,4681,0
58,2746,2,313,3572,0
20,1131,5,288,5116,0
56,1421,3,269,5386,1
23,3094,9,161,3137,1
25,2636,4,188,5501,1
44,2352,6,246,4767,1
26,2514,2,215,2138,1
54,2778,6,314,3709,1
50,2068,3,338,4379,1
59,1877,9,167,7831,1
61,2656,2,338,5834,0
41,1717,9,192,2996,0
32,2826,5,282,5729,1
49,1137,8,335,2679,0
49,3323,2,12,6624,0
41,2878,6,239,4293,1
58,2704,3,319,4859,1
