Edad,Ingreso_Mensual,Antiguedad_Laboral,Deuda_Actual,Historial_Credito,Aprobado
59,914,25,3883,2,0
49,2813,35,6225,7,0
35,2761,39,4157,5,0
63,4430,0,7544,2,1
28,3333,14,6176,7,1
41,2702,0,3587,2,1
59,2909,10,5064,8,1
39,4023,1,3212,2,1
43,2815,0,4634,0,1
31,2301,30,3890,1,1
31,2724,15,7349,3,1
44,3940,21,9232,1,0
56,3496,17,2137,3,1
60,3044,16,1153,3,1
44,3191,29,4509,3,1
23,2440,9,1963,0,0
42,2806,34,5092,8,1
22,2336,20,6497,9,1
44,2705,15,7988,6,1
64,4346,5,5402,1,0
50,1922,2,4613,2,1
58,2311,20,1043,7,0
22,1745,12,5052,6,1
41,1529,17,5142,3,1
53,2813,23,6277,3,0
32,2382,26,3583,8,0
42,4761,3,4129,4,1
64,2717,21,2043,4,0
45,4289,23,417,6,1
69,3968,39,2783,0,1
47,2791,9,1859,2,0
62,5110,1,5673,1,1
48,3268,39,3963,9,0
36,4513,5,3923,5,1
35,4396,17,3031,5,0
67,3414,16,-1465,9,1
64,3751,37,8016,0,1
23,3624,22,2999,5,1
57,1855,29,4175,9,0
27,3057,20,2090,1,0
41,4074,9,6943,3,1
29,4526,12,5286,5,1
59,2279,11,3347,2,0
38,3528,8,4215,2,0
24,3150,3,8356,2,0
45,2882,38,4854,3,1
34,3356,23,4636,8,0
29,3217,33,3117,3,0
46,3541,38,1210,3,0
22,4441,4,4679,3,1
40,3784,14,5650,6,0
48,3310,3,7199,4,1
67,4864,38,503,1,0
27,4109,7,2749,6,1
64,2907,23,3838,2,1
28,1782,27,4993,0,0
67,2012,26,4709,8,0
55,3933,0,4756,4,1
34,2369,33,5816,9,1
37,1991,16,3193,0,1
56,2241,36,6868,0,0
60,2312,37,5866,0,1
24,3850,25,4360,8,1
22,2843,23,8201,7,1
26,1627,38,8112,5,1
62,3031,20,6865,9,1
24,3222,29,-1037,5,0
49,2520,12,8157,5,0
38,4155,36,6589,3,1
46,2579,2,9012,4,1
64,4108,31,7474,9,0
54,3596,34,8156,2,1
30,3926,18,6757,2,1
56,1901,13,7697,9,0
34,3098,21,8988,6,0
51,2947,16,5433,4,1
68,1577,3,1855,7,0
35,4105,39,4385,4,0
28,2182,18,5779,3,0
34,2390,36,5149,2,0
43,1986,1,2506,1,1
60,3701,14,1737,2,1
41,1474,1,3517,6,1
36,3617,10,6615,7,1
65,4044,22,8160,4,1
38,3537,9,6833,0,0
67,3712,2,7114,2,0
44,3759,4,4838,3,1
46,2050,2,1515,9,1
45,4434,37,4089,3,0
65,2539,12,4482,0,0
61,2933,18,4005,9,1
49,2667,39,5109,8,0
35,3491,34,5882,9,1
65,2461,23,6706,3,0
21,3066,23,4443,1,0
45,1764,16,1192,8,1
27,4164,39,4034,3,1
29,3670,9,5087,3,1
44,2707,1,7445,5,0
21,2530,22,3864,7,1
64,3644,5,6025,4,1
28,2292,1,5580,7,0
44,3125,20,5087,0,0
31,4161,34,6861,3,0
37,2188,28,3678,0,1
28,3368,6,3849,2,1
55,3315,28,4976,6,0
55,2902,36,3719,0,0
53,2496,22,6016,4,0
25,4214,32,3573,0,1
62,2402,7,5452,5,0
59,1187,11,4799,8,0
61,3640,9,5429,2,1
48,1798,14,4080,5,1
27,3691,23,4321,3,0
29,4334,25,5192,5,1
28,3629,38,5404,1,0
32,4071,2,4991,3,1
54,5020,1,8410,6,1
53,3966,5,3018,5,1
68,3330,20,4871,8,1
43,4633,8,1852,6,0
44,4754,9,5744,0,1
57,4768,35,2769,5,0
55,2507,2,4443,2,0
64,1645,23,4255,7,1
60,2446,21,5561,0,1
42,3703,13,3894,9,1
47,3159,26,3809,1,0
55,2793,32,7871,2,1
21,3560,21,5569,2,0
55,1529,28,3877,6,1
57,3141,18,4498,7,0
67,4118,18,8290,8,0
34,3549,5,4529,6,0
23,3691,18,3621,7,1
21,4597,12,3630,5,0
25,2933,25,3901,1,1
46,2346,21,3811,0,0
34,4189,20,2440,2,0
59,4171,35,2751,8,0
47,3558,1,3341,6,1
29,2839,29,6183,1,0
35,3001,26,4237,0,0
35,1723,6,4585,1,1
46,4112,19,7540,2,0
62,4077,30,7590,5,1
33,1688,22,4435,8,0
52,3867,12,3738,7,1
59,3404,16,3271,9,0
69,1978,3,6385,8,1
52,1793,13,4590,7,1
24,3373,19,4227,6,1
50,2602,12,3372,5,1
57,4819,2,3460,7,1
43,3952,25,5640,5,0
59,3473,25,2369,1,0
65,3523,17,6989,8,1
35,4330,31,3932,8,1
63,3846,13,4700,2,0
49,3499,2,2326,8,1
56,2019,0,4975,1,0
33,6061,25,4343,2,1
52,1896,23,4899,5,1
27,2687,34,7943,3,1
42,1345,13,5355,7,0
48,3538,2,3410,0,1
22,3151,12,3577,5,1
62,3765,13,6190,1,0
65,1260,20,7597,5,1
26,4112,25,5563,0,1
48,2192,2,6377,1,0
48,2850,39,6219,8,0
64,3931,3,7838,5,0
64,3261,35,1100,7,1
40,3331,0,6334,6,1
50,3799,39,6967,8,1
31,3428,32,2322,8,0
48,2658,6,3228,3,1
45,2833,10,3298,6,1
59,3211,26,3542,4,1
53,2104,13,4036,6,0
21,3996,21,5485,3,1
47,3288,15,6731,9,1
33,3074,11,7162,0,0
61,4192,9,3324,3,1
23,2879,23,3310,9,1
59,2817,17,7631,2,0
26,2515,21,6293,8,1
28,3343,8,5165,4,0
47,3308,16,5946,3,1
29,2333,37,4940,7,0
57,2822,39,6049,4,0
53,2340,12,4327,2,1
62,2295,36,5537,1,1
64,1270,5,1978,7,1
44,2769,20,3624,1,1
35,1297,35,3645,7,1
52,2537,6,4251,4,1
52,2387,35,3146,7,1
44,4051,24,3932,4,0
61,1985,10,1971,0,0
69,2238,13,6097,1,0
69,2618,28,4834,5,1
32,2419,9,1589,2,0
59,4369,4,3330,7,0
22,1861,7,5673,4,0
23,2620,4,3913,2,1
69,3332,23,3606,9,0
57,3881,39,4850,6,0
69,2619,25,5687,7,1
37,1081,5,2127,3,1
69,2849,15,6100,8,0
22,4352,35,3399,5,1
22,3282,11,4964,0,0
48,3236,10,4929,4,1
43,1936,2,3945,4,0
57,1834,36,2952,6,1
52,3018,5,4428,6,1
53,1573,18,8250,5,1
21,3781,17,2276,7,0
39,2153,15,8384,1,1
22,2975,22,4480,6,0
64,1114,36,5070,9,1
46,2606,8,2826,6,1
52,1814,2,3457,3,1
26,678,7,3994,9,1
52,3541,37,2908,1,1
24,4641,3,4582,3,1
31,4129,11,4185,3,0
37,3681,30,8701,5,1
58,2585,24,2668,6,1
44,3805,15,5205,2,1
25,4223,13,5495,9,1
54,3136,12,2859,0,1
26,1815,6,6373,2,1
42,2500,11,4203,8,1
31,4702,36,15,0,0
68,2925,3,6319,7,1
36,-324,1,2766,1,1
53,1531,34,2904,5,0
29,2575,2,6375,2,0
26,4035,3,4305,6,1
36,2726,37,6835,1,0
49,4054,11,7420,3,1
23,2473,18,3710,9,1
40,1035,9,6586,8,1
56,2508,0,3489,5,1
39,3344,16,9466,3,1
46,3261,15,3614,1,1
23,1744,8,7052,9,0
39,2648,8,6687,8,1
40,5684,8,5632,3,1
52,1766,11,3658,8,1
27,3660,14,4697,1,1
61,903,1,692,6,0
53,3863,10,5448,4,1
60,2107,10,5699,7,1
59,3402,7,5266,7,0
38,1708,31,-946,3,1
60,3290,5,2468,3,1
21,2091,19,3503,7,1
31,2284,38,5583,2,1
48,3441,34,5578,6,0
45,2569,7,4659,7,1
43,3380,33,6270,7,0
51,2809,18,2947,9,1
50,3067,6,6220,3,1
62,3445,30,5949,8,1
55,2649,17,5755,9,1
27,2003,39,4635,3,0
36,2467,13,8661,7,1
46,4195,38,5986,5,1
68,3116,35,3063,4,1
69,2155,16,5496,3,0
22,3401,36,6504,4,1
21,3468,8,3823,0,1
68,3519,19,7178,6,1
32,2022,27,5764,7,1
25,2317,19,315,8,0
57,2323,35,5599,2,1
52,2639,26,4187,8,1
29,3538,7,6074,9,0
61,3296,31,6888,4,1
55,3375,0,5390,9,1
39,4354,16,8330,5,0
68,3688,8,4642,0,0
36,2858,19,6249,8,0
23,1816,31,6609,8,0
40,2285,1,4805,5,0
44,2738,31,6557,7,0
53,3829,8,3810,3,0
44,2972,29,4154,4,1
31,2343,19,2375,4,1
69,2267,37,5482,6,0
28,2930,0,5650,6,1
56,3889,4,7358,6,1
58,4591,34,6582,4,1
60,2794,35,4430,3,1
40,2955,0,2643,7,1
55,1786,13,5865,0,0
68,4939,8,7221,0,0
45,1598,29,6510,5,1
55,4171,23,7168,1,1
45,2634,3,4576,2,1
49,2400,13,4066,3,0
38,1889,24,3526,1,1
66,5410,3,4888,9,1
38,3221,24,4842,6,1
22,3021,9,5413,9,0
55,3886,34,4741,0,1
36,2349,6,4732,2,1
61,3001,12,3446,1,1
56,3056,3,6883,8,1
53,2487,35,5153,7,0
24,4199,13,4651,2,1
53,2781,17,3505,4,0
34,1446,7,2336,2,1
41,2698,31,7615,5,0
68,3249,26,6109,4,1
40,2106,36,1752,1,1
28,2185,22,6526,9,1
27,2453,6,6844,7,1
23,4221,11,5248,5,1
37,2512,24,8196,2,1
53,4429,2,5433,0,0
68,2385,25,2166,4,0
32,3325,3,5730,1,1
42,2553,35,5489,1,0
42,3754,14,3793,8,1
66,1881,31,6147,9,0
50,3742,28,1664,6,1
58,3113,9,6981,5,1
58,2360,20,3243,0,1
65,2833,15,3030,9,0
